Status (new / used),# of Search results,1st link part,Keywords parameter,Job position parameter,2nd link part,Link formula,Results
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=business%20owner,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=Director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=VP,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=Managing%20director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=CIO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=CTO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=Chairman,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20compensation%20scheme,title=Head%20of,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=CEO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=Founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=co-founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=business%20owner,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=Director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=VP,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=Managing%20director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=CIO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=CTO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=Chairman,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=financial%20qualifications,title=Head%20of,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=CEO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=Founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=co-founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=business%20owner,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=business%20owner&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
used,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=Director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fsa%20register&title=Director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=VP,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=fca%20regulated&title=VP&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=Managing%20director,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20ombudsman&title=Managing%20director&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=CIO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=banking%20services&title=CIO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=CTO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=loan&title=CTO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=Chairman,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=credit%20bank&title=Chairman&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=prepaid%20financial%20services,title=Head%20of,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=financial%20compensation&title=Head%20of&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=financial%20advisor,title=CEO,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=finance%20sector&title=CEO&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=financial%20advisor,title=Founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=independent%20financial%20advisor&title=Founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
new,,https://www.linkedin.com/vsearch/p?,keywords=financial%20advisor,title=co-founder,openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS,https://www.linkedin.com/vsearch/p?keywords=trainee%20financial&title=co-founder&openAdvancedForm=true&titleScope=C&locationType=I&countryCode=gb&f_N=S&rsid=4616588961451726742981&orig=ADVS
